#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13836, tid=20628
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:F:\T177\AndroidStd\jbr\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 7645HX with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar 10 00:53:53 2026 Eastern Daylight Time elapsed time: 16704.765735 seconds (0d 4h 38m 24s)

---------------  T H R E A D  ---------------

Current thread (0x0000021e7e0dee30):  WorkerThread "GC Thread#8"    [id=20628, stack(0x0000004caed00000,0x0000004caee00000) (1024K)]

Stack: [0x0000004caed00000,0x0000004caee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b234b]
V  [jvm.dll+0x3b2a04]
V  [jvm.dll+0x3b2acd]
V  [jvm.dll+0x32c65c]
V  [jvm.dll+0x32c3b8]
V  [jvm.dll+0x31af76]
V  [jvm.dll+0x31be0a]
V  [jvm.dll+0x31c335]
V  [jvm.dll+0x31bc6d]
V  [jvm.dll+0x35a68a]
V  [jvm.dll+0x35aa06]
V  [jvm.dll+0x35bb4a]
V  [jvm.dll+0x35b7c4]
V  [jvm.dll+0x36fe19]
V  [jvm.dll+0x3704da]
V  [jvm.dll+0x3705d7]
V  [jvm.dll+0x3714db]
V  [jvm.dll+0x894ad4]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.internal.vk1                                               : loaded 8 times (x 86B)
Class com.android.tools.r8.internal.in1                                               : loaded 8 times (x 80B)
Class com.android.tools.r8.internal.d44                                               : loaded 8 times (x 70B)
Class com.android.tools.r8.i0                                                         : loaded 8 times (x 71B)
Class [[Lcom.android.tools.r8.internal.al;                                            : loaded 8 times (x 69B)
Class com.android.tools.r8.internal.gk                                                : loaded 8 times (x 70B)
Class com.android.tools.r8.internal.bb0                                               : loaded 8 times (x 70B)
Class com.android.tools.r8.internal.ia4                                               : loaded 8 times (x 82B)
Class com.android.tools.r8.internal.qx3                                               : loaded 8 times (x 296B)
Class com.android.tools.r8.internal.jl2                                               : loaded 8 times (x 78B)
Class com.android.tools.r8.internal.hp0                                               : loaded 8 times (x 73B)
Class com.android.tools.r8.internal.zp2                                               : loaded 8 times (x 73B)
Class com.android.tools.r8.internal.rf0                                               : loaded 8 times (x 163B)
Class com.android.tools.r8.internal.ei0                                               : loaded 8 times (x 172B)
Class com.android.tools.r8.internal.um0                                               : loaded 8 times (x 163B)
Class org.jetbrains.kotlin.daemon.client.CompileServiceSession                        : loaded 8 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Good               : loaded 8 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskLoggersKt                 : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.name.FqName$Companion                      : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.CompositeSubpluginOption                     : loaded 8 times (x 72B)
Class com.android.tools.r8.internal.t84                                               : loaded 8 times (x 71B)
Class com.android.tools.r8.graph.v5                                                   : loaded 8 times (x 75B)
Class com.android.tools.r8.internal.at3                                               : loaded 8 times (x 73B)
Class com.android.tools.r8.graph.f1                                                   : loaded 8 times (x 70B)
Class com.android.tools.r8.dex.l                                                      : loaded 8 times (x 74B)
Class com.android.tools.r8.shaking.u9                                                 : loaded 8 times (x 78B)
Class [Lcom.android.tools.r8.graph.o2;                                                : loaded 8 times (x 69B)
Class com.android.tools.r8.internal.n71                                               : loaded 8 times (x 143B)
Class com.android.tools.r8.internal.q14                                               : loaded 8 times (x 70B)
Class com.android.tools.r8.BaseCommand$Builder                                        : loaded 8 times (x 98B)
Class com.android.tools.r8.CompilationFailedException                                 : loaded 8 times (x 83B)
Class com.android.builder.dexing.DirDexArchive                                        : loaded 8 times (x 83B)
Class com.android.manifmerger.AttributeModel$BooleanValidator                         : loaded 8 times (x 75B)
Class com.android.aapt.Resources$Style                                                : loaded 8 times (x 205B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$LayoutDirection          : loaded 8 times (x 87B)
Class com.android.tools.r8.internal.rd0                                               : loaded 8 times (x 163B)
Class com.android.build.gradle.tasks.MergeResources$Companion                         : loaded 8 times (x 71B)
Class com.google.wireless.android.sdk.stats.TestRecorderDetailsOrBuilder              : loaded 8 times (x 70B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFirstUiShownEventOrBuilder: loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.CompilerPluginOptions                         : loaded 8 times (x 72B)
Class com.android.build.gradle.internal.tasks.NewIncrementalTask$taskAction$$inlined$recordTaskAction$1: loaded 8 times (x 75B)
Class com.android.aaptcompiler.ResourceName                                           : loaded 8 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1$5 : loaded 8 times (x 76B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.SAXConnector                           : loaded 8 times (x 101B)
Class com.android.sdklib.repository.generated.common.v3.ApiDetailsType                : loaded 8 times (x 107B)
Class [Lcom.sun.xml.bind.v2.model.annotation.Locatable;                               : loaded 8 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$27                    : loaded 8 times (x 136B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilder                                     : loaded 8 times (x 92B)
Class com.android.repository.impl.generated.generic.v1.ObjectFactory                  : loaded 8 times (x 75B)
Class com.android.repository.impl.generated.v1.ChannelRefType                         : loaded 8 times (x 77B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$adbExecutableProvider$1: loaded 8 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifier$Property: loaded 8 times (x 72B)
Class com.android.build.gradle.internal.tasks.TestPreBuildTask                        : loaded 8 times (x 331B)
Class com.android.build.gradle.internal.tasks.MergeStartupProfileTask$CreationAction$handleProvider$1: loaded 8 times (x 127B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSetMetadataWriterTask$CreationAction$handleProvider$1: loaded 8 times (x 127B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$operationRequest$1: loaded 8 times (x 127B)
Class com.android.build.api.variant.impl.SigningConfigImpl$storeFile$1                : loaded 8 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$10: loaded 8 times (x 78B)
Class com.android.build.gradle.internal.tasks.factory.features.DexingTaskCreationAction: loaded 8 times (x 70B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeAssetCreationAction$handleProvider$1: loaded 8 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILED_NAVIGATION_RES: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.VariantTaskManager$createTasks$1              : loaded 8 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$11: loaded 8 times (x 79B)
Class com.android.tools.r8.synthesis.e0                                               : loaded 8 times (x 72B)
Class com.android.build.gradle.internal.tasks.ModuleMetadataWriterTask$CreationAction : loaded 8 times (x 90B)
Class com.android.build.gradle.internal.core.dsl.impl.features.UnitTestOptionsDslInfoImpl: loaded 8 times (x 80B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$getTestComponentNamespace$2$1: loaded 8 times (x 75B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$addVariantOutput$1    : loaded 8 times (x 75B)
Class com.android.build.api.variant.impl.VariantImpl$resValues$2                      : loaded 8 times (x 79B)
Class com.android.build.gradle.internal.component.legacy.OldVariantApiLegacySupport   : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$2          : loaded 8 times (x 78B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$CompileOptions$1       : loaded 8 times (x 151B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.CompositeKotlinAndroidSourceSetLayoutChecker: loaded 8 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsHelper               : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJvmPlugin$Companion                    : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics         : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinMetadataArtifactKt                  : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.CreateArtifactsSideEffectKt$CreateArtifactsSideEffect$1: loaded 8 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1$valueFromGradleAndLocalProperties$1: loaded 8 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinToolingVersion$2 : loaded 8 times (x 78B)
Class com.android.build.api.variant.ScopedArtifacts$Scope                             : loaded 8 times (x 79B)
Class com.android.build.gradle.internal.dsl.BundleOptions$AgpDecorated_Decorated      : loaded 8 times (x 199B)
Class com.android.build.gradle.internal.dsl.AbiSplitOptions$AgpDecorated_Decorated    : loaded 8 times (x 148B)
Class com.android.build.gradle.internal.CompileOptions$AgpDecorated                   : loaded 8 times (x 97B)
Class com.android.build.gradle.internal.dsl.BuildFeaturesImpl                         : loaded 8 times (x 110B)
Class com.android.build.gradle.internal.dsl.ExternalNativeNdkBuildOptions             : loaded 8 times (x 109B)
Class com.android.build.api.dsl.PrivacySandboxSdkBundle                               : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.dsl.CmakeOptions                              : loaded 8 times (x 98B)
Class com.android.tools.r8.internal.z40                                               : loaded 8 times (x 75B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$VariantType$1          : loaded 8 times (x 76B)
Class com.android.build.gradle.internal.errors.OptionInfo                             : loaded 8 times (x 72B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator$Params_Decorated: loaded 8 times (x 136B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService$RegistrationAction   : loaded 8 times (x 74B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$Parameters: loaded 8 times (x 70B)
Class com.google.protobuf.Extension                                                   : loaded 8 times (x 85B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile                        : loaded 8 times (x 248B)
Class com.google.protobuf.MessageOrBuilder                                            : loaded 8 times (x 70B)
Class com.android.builder.png.VectorDrawableRenderer                                  : loaded 8 times (x 79B)
Class com.android.aaptcompiler.Reference                                              : loaded 8 times (x 75B)
Class com.android.aapt.Resources$Entry$Builder                                        : loaded 8 times (x 321B)
Class com.android.aapt.Resources$ValueOrBuilder                                       : loaded 8 times (x 70B)
Class com.android.aapt.Resources$Value                                                : loaded 8 times (x 207B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$Touchscreen;           : loaded 8 times (x 69B)
Class com.android.aapt.Resources$Item                                                 : loaded 8 times (x 220B)
Class com.android.aapt.Resources$Id                                                   : loaded 8 times (x 193B)
Class com.android.aapt.Resources$RawString                                            : loaded 8 times (x 196B)
Class com.android.manifmerger.AttributeModel$6                                        : loaded 8 times (x 81B)
Class [Lcom.android.manifmerger.ManifestModel$NodeTypes;                              : loaded 8 times (x 69B)
Class [Lcom.android.manifmerger.AttributeOperationType;                               : loaded 8 times (x 69B)
Class android.databinding.tool.LibTypes$liveData$2                                    : loaded 8 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_LOCALE_CONFIG: loaded 8 times (x 74B)
Class com.android.tools.r8.internal.xr0                                               : loaded 8 times (x 81B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonManager$leaseDaemon$1           : loaded 8 times (x 125B)
Class com.android.tools.r8.internal.j4                                                : loaded 8 times (x 72B)
Class com.android.build.gradle.internal.services.R8D8ThreadPoolBuildService$Parameters$Inject: loaded 8 times (x 103B)
Class com.android.tools.r8.internal.j21                                               : loaded 8 times (x 81B)
Class com.android.tools.r8.graph.f                                                    : loaded 8 times (x 73B)
Class com.android.tools.r8.internal.vk2                                               : loaded 8 times (x 80B)
Class com.android.tools.r8.internal.de                                                : loaded 8 times (x 87B)
Class com.android.tools.r8.internal.na0                                               : loaded 8 times (x 70B)
Class com.android.tools.r8.internal.yr2                                               : loaded 8 times (x 129B)
Class com.android.tools.r8.internal.sd2                                               : loaded 8 times (x 81B)
Class com.android.tools.r8.internal.um1                                               : loaded 8 times (x 76B)
Class com.android.tools.r8.internal.bb1                                               : loaded 8 times (x 70B)
Class com.android.tools.r8.internal.zw                                                : loaded 8 times (x 72B)
Class com.android.tools.r8.internal.dk0                                               : loaded 8 times (x 163B)
Class com.android.tools.r8.internal.qh0                                               : loaded 8 times (x 164B)
Class com.android.tools.r8.internal.to0                                               : loaded 8 times (x 90B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerRunnerUtils                   : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerEnvironment                   : loaded 8 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemonWithNormalization$DefaultImpls: loaded 8 times (x 71B)
Class com.android.zipflinger.Zip64$Policy                                             : loaded 8 times (x 79B)
Class com.android.tools.r8.dex.s0                                                     : loaded 8 times (x 87B)
Class com.android.tools.r8.graph.v6                                                   : loaded 8 times (x 164B)
Class com.android.tools.r8.dex.m                                                      : loaded 8 times (x 73B)
Class com.android.tools.r8.shaking.e6                                                 : loaded 8 times (x 97B)
Class com.android.tools.r8.shaking.r3                                                 : loaded 8 times (x 97B)
Class com.android.tools.r8.graph.f2                                                   : loaded 8 times (x 154B)
Class [Lcom.android.tools.r8.internal.bs0;                                            : loaded 8 times (x 69B)
Class com.android.build.gradle.internal.tasks.DexMergingTaskDelegate$Params$Inject    : loaded 8 times (x 116B)
Class [Lcom.android.builder.utils.SynchronizedFile$LockingType;                       : loaded 8 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_SHRUNK_JAVA_RES: loaded 8 times (x 74B)
Class android.databinding.tool.LibTypes$viewStubProxy$2                               : loaded 8 times (x 79B)
Class com.android.tools.r8.internal.s83                                               : loaded 8 times (x 82B)
Class android.databinding.tool.store.V1CompatLayoutInfoLoader$Companion               : loaded 8 times (x 71B)
Class com.android.tools.r8.graph.d1                                                   : loaded 8 times (x 184B)
Class com.android.manifmerger.CompositeNodeKeyResolver                                : loaded 8 times (x 78B)
Class com.android.tools.r8.internal.fe1                                               : loaded 8 times (x 114B)
Class com.android.aaptcompiler.XmlResourceBuilder                                     : loaded 8 times (x 72B)
Class com.android.aaptcompiler.android.ResValue$DataType                              : loaded 8 times (x 79B)
